iter	Passed	Remaining
272	234	624
273	235	624
274	236	623
275	237	622
276	238	621
277	238	620
278	239	619
279	240	617
280	241	617
281	242	616
282	242	614
283	243	613
284	244	612
285	244	611
286	245	610
287	246	608
288	247	608
289	248	607
290	249	606
291	249	605
292	250	604
293	251	604
294	252	603
295	253	602
296	254	602
297	255	601
298	256	600
299	256	599
300	257	598
301	258	598
302	259	597
303	260	596
304	261	596
305	262	595
306	263	593
307	264	593
308	265	592
309	265	591
310	267	591
311	268	591
312	268	590
313	269	588
314	270	587
315	271	587
316	272	586
317	273	585
318	273	584
319	274	583
320	275	583
321	276	581
322	276	580
323	277	579
324	279	579
325	279	578
326	280	577
327	281	576
328	282	576
329	283	575
330	284	574
331	284	573
332	285	572
333	286	571
334	287	570
335	287	568
336	288	567
337	289	567
338	290	565
339	291	565
340	292	564
341	293	565
342	294	565
343	295	564
344	296	563
345	297	563
346	298	562
347	299	561
348	301	561
349	302	560
350	302	559
351	303	559
352	304	558
353	305	557
354	306	557
355	307	556
356	308	555
357	309	555
358	310	554
359	311	553
360	312	552
361	312	551
362	313	550
363	314	549
364	315	549
365	316	548
366	317	547
367	318	547
368	319	546
369	320	545
370	320	544
371	321	543
372	322	542
373	323	541
374	324	540
375	325	539
376	326	538
377	327	538
378	327	537
379	328	536
380	329	535
381	330	534
382	331	533
383	331	532
384	332	531
385	333	530
386	334	529
387	334	528
388	336	527
389	336	526
390	337	525
391	338	524
392	339	524
393	340	523
394	340	521
395	341	521
396	342	520
397	343	519
398	344	518
399	345	517
400	345	516
401	346	515
402	347	514
403	348	514
404	349	513
405	350	512
406	351	511
407	352	511
408	352	509
409	353	509
410	355	508
411	355	507
412	356	507
413	357	506
414	358	505
415	359	504
416	360	503
417	361	503
418	362	502
419	363	502
420	364	501
421	365	500
422	366	499
423	367	498
424	367	497
425	368	496
426	369	495
427	370	495
428	371	494
429	372	493
430	373	492
431	374	491
432	374	490
433	375	489
434	376	489
435	377	488
436	378	487
437	379	487
438	380	486
439	381	485
440	382	484
441	383	484
442	384	483
443	385	482
444	386	481
445	387	480
446	387	479
447	388	478
448	389	478
449	390	477
450	391	476
451	392	475
452	393	474
453	394	473
454	394	473
455	395	472
456	396	470
457	397	470
458	398	469
459	399	468
460	400	468
461	401	467
462	402	466
463	402	465
464	403	464
465	404	463
466	405	463
467	406	462
468	407	461
469	408	460
470	409	459
471	409	458
472	410	457
473	411	456
474	412	455
475	413	455
476	414	454
477	415	453
478	416	453
479	417	452
480	418	451
481	419	450
482	420	450
483	421	449
484	422	448
485	423	447
486	423	446
487	424	445
488	425	444
489	426	443
490	426	442
491	427	441
492	429	441
493	429	440
494	430	439
495	431	438
496	432	437
497	433	436
498	434	435
499	435	435
500	436	434
501	437	433
502	438	433
503	438	431
504	439	431
505	440	430
506	441	429
507	442	428
508	443	427
509	443	426
510	444	425
511	445	424
512	446	423
513	447	423
514	448	422
515	449	421
516	450	420
517	451	419
518	452	418
519	452	417
520	454	417
521	454	416
522	455	415
523	456	414
524	457	414
525	458	412
526	459	411
527	460	411
528	461	410
529	461	409
530	462	408
531	463	408
532	464	406
533	465	406
534	466	405
535	467	404
536	467	403
537	468	402
538	469	401
539	470	400
540	471	399
541	471	398
542	472	397
543	473	396
544	474	395
545	475	395
546	476	394
547	476	393
548	477	392
549	478	391
550	479	390
551	479	389
552	480	388
553	481	387
554	482	386
555	483	385
556	484	385
557	485	384
558	485	383
559	486	382
560	487	381
561	488	380
562	488	379
563	489	378
564	490	377
565	491	376
566	491	375
567	492	374
568	493	373
569	494	372
570	494	371
571	495	370
572	496	369
573	496	368
574	497	367
575	498	366
576	499	365
577	499	364
578	500	363
579	501	362
580	501	361
581	502	360
582	503	359
583	504	359
584	505	358
585	505	357
586	506	356
587	507	355
588	507	354
589	508	353
590	509	352
591	510	351
592	511	350
593	511	349
594	512	348
595	513	347
596	513	346
597	514	345
598	515	344
599	516	344
600	516	343
601	517	342
602	518	341
603	519	340
604	519	339
605	520	338
606	520	337
607	522	336
608	522	335
609	523	334
610	523	333
611	524	332
612	525	331
613	526	330
614	526	329
615	527	328
616	528	328
617	529	327
618	529	326
619	530	325
620	531	324
621	531	323
622	532	322
623	533	321
624	533	320
625	534	319
626	535	318
627	536	317
628	536	316
629	537	315
630	538	314
631	538	313
632	539	312
633	540	312
634	541	311
635	541	310
636	542	309
637	543	308
638	543	307
639	544	306
640	545	305
641	546	304
642	546	303
643	547	302
644	548	301
645	549	300
646	549	300
647	550	299
648	551	298
649	552	297
650	552	296
651	553	295
652	554	294
653	555	294
654	556	292
655	557	292
656	558	291
657	559	290
658	559	289
659	560	288
660	561	288
661	562	287
662	563	286
663	564	285
664	565	284
665	566	283
666	566	283
667	568	282
668	568	281
669	569	280
670	570	279
671	571	278
672	571	277
673	572	276
674	573	275
675	574	275
676	574	274
677	575	273
678	576	272
679	577	271
680	577	270
681	578	269
682	579	268
683	580	267
684	580	267
685	581	266
686	581	265
687	582	264
688	583	263
689	584	262
690	584	261
691	585	260
692	586	259
693	586	258
694	587	257
695	588	256
696	588	255
697	589	255
698	590	254
699	591	253
700	592	252
701	593	251
702	594	250
703	594	250
704	595	249
705	596	248
706	597	247
707	598	246
708	599	245
709	599	245
710	600	244
711	601	243
712	602	242
713	603	241
714	604	240
715	605	240
716	606	239
717	606	238
718	607	237
719	608	236
720	609	235
721	610	234
722	611	234
723	612	233
724	612	232
725	613	231
726	615	231
727	616	230
728	617	229
729	618	228
730	619	227
731	619	226
732	620	226
733	621	225
734	622	224
735	623	223
736	624	222
737	625	221
738	626	221
739	626	220
740	627	219
741	628	218
742	629	217
743	629	216
744	630	215
745	631	215
746	632	214
747	633	213
748	634	212
749	635	211
750	636	210
751	636	209
752	637	209
753	638	208
754	639	207
755	640	206
756	641	205
757	642	205
758	642	204
759	643	203
760	644	202
761	645	201
762	646	200
763	647	199
764	648	199
765	649	198
766	649	197
767	650	196
768	651	195
769	652	194
770	653	193
771	653	193
772	654	192
773	655	191
774	655	190
775	656	189
776	657	188
777	658	187
778	659	186
779	659	186
780	660	185
781	661	184
782	661	183
783	663	182
784	663	181
785	664	180
786	665	180
787	665	179
788	666	178
789	667	177
790	667	176
791	668	175
792	669	174
793	670	173
794	670	172
795	671	172
796	672	171
797	673	170
798	674	169
799	674	168
800	675	167
801	676	166
802	676	166
803	677	165
804	678	164
805	679	163
806	679	162
807	680	161
808	681	160
809	682	160
810	683	159
811	683	158
812	684	157
813	685	156
814	685	155
815	686	154
816	687	153
817	688	153
818	688	152
819	689	151
820	690	150
821	691	149
822	691	148
823	692	148
824	693	147
825	694	146
826	695	145
827	696	144
828	697	143
829	697	142
830	698	142
831	699	141
832	700	140
833	701	139
834	702	138
835	702	137
836	703	136
837	704	136
838	705	135
839	705	134
840	706	133
841	707	132
842	708	131
843	708	131
844	709	130
845	710	129
846	711	128
847	711	127
848	712	126
849	713	125
850	714	125
851	715	124
852	715	123
853	716	122
854	717	121
855	718	120
856	719	120
857	720	119
858	721	118
859	721	117
860	722	116
861	723	115
862	724	114
863	724	114
864	725	113
865	725	112
866	726	111
867	727	110
868	728	109
869	728	108
870	729	108
871	730	107
872	731	106
873	732	105
874	732	104
875	733	103
876	734	102
877	735	102
878	735	101
879	736	100
880	737	99
881	738	98
882	739	97
883	740	97
884	740	96
885	742	95
886	742	94
887	743	93
888	744	92
889	745	92
890	746	91
891	746	90
892	747	89
893	748	88
894	749	87
895	749	87
896	750	86
897	751	85
898	752	84
899	752	83
900	753	82
901	754	81
902	755	81
903	756	80
904	757	79
905	758	78
906	759	77
907	760	77
908	760	76
909	761	75
910	762	74
911	763	73
912	763	72
913	764	71
914	765	71
915	766	70
916	766	69
917	767	68
918	768	67
919	769	66
920	770	66
921	771	65
922	771	64
923	772	63
924	773	62
925	774	61
926	775	61
927	776	60
928	777	59
929	778	58
930	779	57
931	780	56
932	780	56
933	781	55
934	782	54
935	783	53
936	784	52
937	785	51
938	785	51
939	786	50
940	787	49
941	788	48
942	789	47
943	789	46
944	790	46
945	791	45
946	792	44
947	793	43
948	794	42
949	795	41
950	795	41
951	796	40
952	797	39
953	798	38
954	799	37
955	800	36
956	800	35
957	801	35
958	802	34
959	803	33
960	803	32
961	804	31
962	805	30
963	806	30
964	806	29
965	807	28
966	808	27
967	809	26
968	810	25
969	810	25
970	811	24
971	812	23
972	813	22
973	814	21
974	815	20
975	816	20
976	817	19
977	817	18
978	818	17
979	819	16
980	820	15
981	820	15
982	821	14
983	822	13
984	823	12
985	823	11
986	824	10
987	825	10
988	826	9
989	827	8
990	828	7
991	828	6
992	829	5
993	830	5
994	831	4
995	831	3
996	832	2
997	833	1
998	833	0
999	834	0
